"0","sessionInfo()"
"1","R version 4.0.3 (2020-10-10)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Big Sur 10.16"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," RColorBrewer_1.1-2"
"1"," viridis_0.5.1     "
"1"," viridisLite_0.3.0 "
"1"," fmsb_0.7.0        "
"1"," DT_0.16           "
"1"," htmltools_0.5.0   "
"1"," leaflet_2.0.3     "
"1"," sf_0.9-6          "
"1"," lubridate_1.7.9   "
"1"," forcats_0.5.0     "
"1","
"
"1","[11]"
"1"," stringr_1.4.0     "
"1"," dplyr_1.0.2       "
"1"," purrr_0.3.4       "
"1"," readr_1.4.0       "
"1"," tidyr_1.1.2       "
"1"," tibble_3.0.4      "
"1"," ggplot2_3.3.2     "
"1"," tidyverse_1.3.0   "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.5        "
"1"," class_7.3-17      "
"1"," assertthat_0.2.1  "
"1"," digest_0.6.27     "
"1"," utf8_1.1.4        "
"1"," R6_2.5.0          "
"1"," cellranger_1.1.0  "
"1"," backports_1.2.0   "
"1"," reprex_0.3.0      "
"1"," evaluate_0.14     "
"1","
"
"1","[11]"
"1"," e1071_1.7-4       "
"1"," httr_1.4.2        "
"1"," pillar_1.4.6      "
"1"," rlang_0.4.8       "
"1"," readxl_1.3.1      "
"1"," rstudioapi_0.11   "
"1"," blob_1.2.1        "
"1"," rmarkdown_2.5     "
"1"," labeling_0.4.2    "
"1"," htmlwidgets_1.5.2 "
"1","
"
"1","[21]"
"1"," munsell_0.5.0     "
"1"," broom_0.7.2       "
"1"," compiler_4.0.3    "
"1"," modelr_0.1.8      "
"1"," xfun_0.19         "
"1"," pkgconfig_2.0.3   "
"1"," tidyselect_1.1.0  "
"1"," gridExtra_2.3     "
"1"," fansi_0.4.1       "
"1"," crayon_1.3.4      "
"1","
"
"1","[31]"
"1"," dbplyr_1.4.4      "
"1"," withr_2.3.0       "
"1"," grid_4.0.3        "
"1"," jsonlite_1.7.1    "
"1"," gtable_0.3.0      "
"1"," lifecycle_0.2.0   "
"1"," DBI_1.1.0         "
"1"," magrittr_1.5      "
"1"," units_0.6-7       "
"1"," scales_1.1.1      "
"1","
"
"1","[41]"
"1"," KernSmooth_2.23-17"
"1"," cli_2.1.0         "
"1"," stringi_1.5.3     "
"1"," farver_2.0.3      "
"1"," fs_1.5.0          "
"1"," xml2_1.3.2        "
"1"," ellipsis_0.3.1    "
"1"," generics_0.1.0    "
"1"," vctrs_0.3.4       "
"1"," tools_4.0.3       "
"1","
"
"1","[51]"
"1"," glue_1.4.2        "
"1"," hms_0.5.3         "
"1"," crosstalk_1.1.0.1 "
"1"," yaml_2.2.1        "
"1"," colorspace_1.4-1  "
"1"," classInt_0.4-3    "
"1"," rvest_0.3.6       "
"1"," knitr_1.30        "
"1"," haven_2.3.1       "
"1","
"
